abandon vt.¶ªÆú£»·ÅÆú£¬Å×Æú
lucky a.ÐÒÔËµÄ£»ŒªÏéµÄ
luggage n.ÐÐÀî£»Æ€Ïä£¬Æ€°ü
lumber n.ÄŸ²Ä£»ÄŸÁÏ£»ÖÆ²Ä
lump n.ÍÅ£¬¿é£»Ö×¿é
lunch n.Îç²Í£¬(ÃÀ)±ã²Í
lung n.·ÎÔà£¬·Î
luxury n.ÉÝ³Þ£¬ÉÝ»ª£»ÉÝ³ÞÆ·
machine n.»úÆ÷£»»úÐµ
mad a.·¢·èµÄ£»ÄÕ»ðµÄ
madam n.·òÈË£¬Å®Ê¿£¬Ì«Ì«
magazine n.ÔÓÖŸ£¬ÆÚ¿¯
magic n.Ä§·š£¬Î×Êõ£»Ï··š
magnet n.ŽÅÌú£¬ŽÅÊ¯£¬ŽÅÌå
magnetic a.ŽÅµÄ£¬ÓÐÎüÒýÁŠµÄ
magnificent n.×³ÀöµÄ£»»ªÀöµÄ
maid n.Å®Ó¶£¬Å®ÆÍ£»ÉÙÅ®
mail n.ÓÊŒþ vt.ÓÊŒÄ
main a.Ö÷ÒªµÄ£¬×îÖØÒªµÄ
mainly ad.Ö÷ÒªµØ£¬ŽóÌåÉÏ
mainland n.ŽóÂœ
maintain vt.Î¬³Ö£»ÉÄÑø£»Î¬ÐÞ
maintenance n.Î¬³Ö£¬±£³Ö£»Î¬ÐÞ
major a.œÏŽóµÄ n.×šÒµ
majority n.¶àÊý£¬Žó¶àÊý
make vt.Ê¹£»×ö£¬ÖÆÔì
male a.ÄÐµÄ£¬ÐÛµÄ n.ÄÐ×Ó
man n.ÄÐÈË£»ÈË£»ÈËÀà
manage vt.¹ÜÀí£»Éè·š£»¶Ôž¶
management n.¹ÜÀí£»Ÿ­Óª£¬ŽŠÀí
manager n.Ÿ­Àí£¬¹ÜÀíÈË
mankind n.ÈËÀà
manly a.ÄÐ×ÓÆøžÅµÄ£¬¹û¶ÏµÄ
manner n.·œÊœ£»Ì¬¶È£»ÀñÃ²
manual a.ÌåÁŠµÄ n.ÊÖ²á
manufacture vt.ÖÆÔì n.ÖÆÔì£»²úÆ·
manufacturer n.ÖÆÔìÉÌ£»ÖÆÔì³§
many a.Ðí¶àµÄ pron.Ðí¶àÈË
map n.µØÍŒ£»ÍŒ£»ÌìÌåÍŒ
marble n.ŽóÀíÊ¯
March n.ÈýÔÂ
march vi.ÐÐŸü£»page~antÊŸÍþ
margin n.Ò³±ßµÄ¿Õ°×£»±ßÔµ
marine a.º£µÄ£»º£ÉÏµÄ
mark n.°ßµã£»ŒÇºÅ vt.±êÃ÷
market n.ÊÐ³¡£»Œ¯ÊÐ£»ÏúÂ·
marriage n.œá»é£¬»éÒö£»»éÀñ
married a.ÒÑ»éµÄ£»»éÒöµÄ
marry vt.È¢£¬ŒÞ vi.œá»é
marvelous a.ÆæŒ£°ãµÄ£»ÁË²»ÆðµÄ
Marxisim n.Âí¿ËËŒÖ÷Òå
Marxist a.Âí¿ËËŒÖ÷ÒåµÄ
mask n.ÃæŸß£»Î±×° vt.ÑÚÊÎ
mass n.ÖÚ¶à£»ÍÅ£»ÈºÖÚ
master n.Ö÷ÈË£»ÄÜÊÖ£»Ë¶Ê¿
masterpiece n.œÜ×÷£¬ÃûÖø
mat n.Ï¯×Ó£»²ÝÏ¯£»µæ×Ó
match n.±ÈÈü£¬ŸºÈü£»¶ÔÊÖ
match n.(Ò»žù)»ð²ñ
mate n.»ï°é£¬Í¬ÊÂ£»ÅäÅŒ
material n.²ÄÁÏ£»ËØ²Äa.ÎïÖÊµÄ
materialism n.ÎšÎïÖ÷Òå
mathematical a.ÊýÑ§µÄ£¬ÊýÑ§ÉÏµÄ
mathematics n.ÊýÑ§
maths n.(Ó¢)ÊýÑ§
matter n.ÊÂÇé£»ÎïÖÊ vi.Òªœô
mature a.³ÉÊìµÄ vt.Ê¹³ÉÊì
maximum n.×îŽóÁ¿ a.×îŽóµÄ
May n.ÎåÔÂ
may v.aux.¿ÉÄÜ£»¿ÉÒÔ£¬×£
maybe ad.ŽóžÅ£¬»òÐí£»Ò²Ðí
mayor n.ÊÐ³€
me pron.(±öžñ)ÎÒ
meadow n.²ÝµØ£¬ÄÁ²ÝµØ
meal n.ÉÅÊ³£¬Ò»²Í
mean vt.×÷¡­œâÊÍ£»ÒâÖž
mean a.×ÔËœµÄ£»ÁßØÄµÄ
mean a.ÆœŸùµÄ n.ÆœŸùÖµ
meaning n.ÒâÒå£¬ÒâËŒ£»ÒâÍŒ
means n.·œ·š£¬ÊÖ¶Î£¬¹€Ÿß
meantime n.ÆäÊ±£¬ÆäŒä ad.µ±Ê±
meanwhile ad.Í¬Ê±£¬µ±Ê±
measurable a.¿É²âÁ¿µÄ
measure vt.Á¿£¬²âÁ¿ n.·ÖÁ¿
measurement n.ºâÁ¿£¬²âÁ¿£»³ßŽç
meat n.Èâ
mechanic n.ŒŒ¹€£¬»úÐµ£¬»úÐÞ¹€
mechanical a.»úÐµµÄ£»ÁŠÑ§µÄ
mechanically ad.»úÐµµØ
mechanics n.ÁŠÑ§£»ŒŒÊõÐÔÏžœÚ
medal n.œ±ÕÂ£¬Ñ«ÕÂ£¬ŒÍÄîÕÂ
medical a.ÒœÑ§µÄ£»ÄÚ¿ÆµÄ
medicine n.ÄÚ·þÒ©£»ÒœÑ§
Mediterranean n.µØÖÐº£ a.µØÖÐº£µÄ
medium n.ÃœÖÊ£»ÖÐŒäa.ÖÐµÈµÄ
meet vt.ÓöŒû vi.ÏàÓö
meeting n.ŸÛŒ¯£¬»áºÏ£¬»áŒû
melon n.¹Ï£¬Ìð¹Ï
melt vi.ÈÚ»¯ vt.Ê¹ÈÚ»¯
member n.³ÉÔ±£¬»áÔ±
memorial a.ŒÍÄîµÄ£»ŒÇÒäµÄ
memory n.ŒÇÒä£»»ØÒä£»ŽæŽ¢
mend vt.ÐÞÀí£¬ÐÞ²¹£¬·ì²¹
mental a.ÖÇÁŠµÄ£»Ÿ«ÉñµÄ
mention vt.&n.ÌáŒ°£¬ËµÆð
menu n.²Ëµ¥£»·¹²Ë£¬²ËëÈ
merchant n.ÉÌÈË£»ÁãÊÛÉÌ
mercury n.Ë®Òø£¬¹¯
Mercury n.Ë®ÐÇ
mercy n.ÈÊŽÈ£¬ŽÈ±¯£¬¶÷»Ý
mere a.œöœöµÄ£»Ž¿ŽâµÄ
merely ad.œöœö£¬Ö»²»¹ý
merit n.³€ŽŠ£¬ÓÅµã£»¹Š¹ý
merry a.»¶ÀÖµÄ£¬Óä¿ìµÄ
mess n.»ìÂÒ£¬»ìÔÓ£¬°¹Ôà
message n.ÐÅÏ¢£¬ÏûÏ¢£»ÆôÊŸ
messenger n.ËÍÐÅÕß£¬ÐÅÊ¹
metal n.œðÊô£¬œðÊôÖÆÆ·
meter n.ŒÆÁ¿Æ÷£¬ŒÆ£¬±í
method n.·œ·š£¬°ì·š£»œÌÑ§·š
metre n.Ã×£¬¹«³ß
metric a.¹«ÖÆµÄ£¬Ã×ÖÆµÄ
microcomputer n.Î¢ÐÍŒÆËã»ú£¬Î¢»ú
microphone n.»°Í²£¬Âó¿Ë·ç
microscope n.ÏÔÎ¢Ÿµ
midday n.ÕýÎç£¬ÖÐÎç
middle n.ÖÐ²¿ a.ÖÐ²¿µÄ
midnight n.ÎçÒ¹£¬×ÓÒ¹£¬Ò¹°ë
midst n.ÖÐ²¿£¬ÖÐŒä£¬µ±ÖÐ
might v.aux.¿ÉÄÜ£¬»á£¬Ò²Ðí
might n.ÁŠÁ¿£¬ÍþÁŠ£¬ÄÜÁŠ
mild a.ºÍ»ºµÄ£»ÎÂÈáµÄ
mile n.Ó¢Àï
military a.ŸüÊÂµÄ£»ŸüÈËµÄ
milk n.Èé£¬Å£ÄÌ vt.Œ·(ÄÌ)
mill n.Ä¥·»£»ÖÆÔì³§
millimetre n.ºÁÃ×
million num.°ÙÍò n.Ðí¶à
mind n.Í·ÄÔ£»ÀíÖÇ£»ŒÇÒä
mine pron.ÎÒµÄ
mine n.¿ó£¬¿óÉœ£»µØÀ×
miner n.¿ó¹€
mineral n.¿óÎï a.¿óÎïµÄ
minimum n.×îÐ¡Á¿ a.×îÐ¡µÄ
minister n.²¿³€£¬Žó³Œ£»¹«Ê¹
ministry n.(go-vern-mentµÄ)²¿
minor a.œÏÐ¡µÄ£»œÏŽÎÒªµÄ
minority n.ÉÙÊý£»ÉÙÊýÃñ×å
minus a.žºµÄ prep.Œõ(È¥)
minute n.·Ö£¬·ÖÖÓ£»Ò»»á¶ù
minute a.Î¢ÏžµÄ£»ÏêÏžµÄ
miracle n.ÆæŒ££¬ÁîÈËŸªÆæµÄÈË
mirror n.Ÿµ×Ó vt.·ŽÓ³£¬·ŽÉä
miserable a.ÍŽ¿àµÄ£¬±¯²ÒµÄ
mislead vt.Ê¹ÎóÈëáªÍŸ
miss n.Ð¡œã
miss vt.ÎŽ¿Žµœ£»µëÄî
missile n.·¢ÉäÎï£»µŒµ¯
missing a.È±µôµÄ£¬Ê§È¥µÄ
mission n.Ê¹Ãü£¬ÈÎÎñ£»Ê¹ÍÅ
mist n.±¡Îí
mistake n.ŽíÎó vi.Îóœâ£¬ÅªŽí
Mister n.ÏÈÉú
mistress n.Å®Ö÷ÈË£»·òÈË
misunderstand vt.Îóœâ£¬Îó»á£¬Çúœâ
mix vt.Ê¹»ìºÏ£¬»ìÏý
mixture n.»ìºÏ£»»ìºÏÎï
moan n.ÉëÒ÷Éù vi.ÉëÒ÷
mobile a.ÔË¶¯µÄ£»Á÷¶¯µÄ
mode n.·œÊœ£¬ÑùÊœ
model n.Ä£ÐÍ£»Ä£Êœ£»Ä£ÌØ¶ù
moderate a.ÎÂºÍµÄ£»ÓÐœÚÖÆµÄ
modern a.ÏÖŽúµÄ£¬œüŽúµÄ
modest a.ÓÐœÚÖÆµÄ£»Ç«ÐéµÄ
modify vt.žüžÄ£¬ÐÞžÄ£»ÐÞÊÎ
moist a.ÊªÈóµÄ£»¶àÓêµÄ
moisture n.³±Êª£¬ÊªÆø£»ÎÂ¶È
molecule n.·Ö×Ó£¬¿Ë·Ö×Ó
moment n.Æ¬¿Ì£¬Ë²Œä£¬Ê±¿Ì
Monday n.ÐÇÆÚÒ»
money n.»õ±Ò£»œðÇ®£¬²Æž»
monitor n.°à³€£»ŒàÊÓÆ÷
monkey n.ºï×Ó£¬Ô³
month n.ÔÂ£¬ÔÂ·Ý
monthly a.Ã¿ÔÂµÄ ad.Ã¿ÔÂ
monument n.ŒÍÄî±®£»ŒÍÄî¹Ý
mood n.ÐÄÇé£¬ÇéÐ÷£»ÓïÆø
moon n.ÔÂÇò£¬ÔÂÁÁ£»ÎÀÐÇ
moral a.µÀµÂµÄ£»ºÏºõµÀµÂµÄ
more a.žü¶àµÄ ad.žü
moreover ad.ÔÙÕß£¬ŒÓÖ®£¬ŽËÍâ
morning n.Ôç³¿£¬ÉÏÎç
mortal a.ÖÕÓÐÒ»ËÀµÄ£»ÖÂËÀµÄ
mosquito n.ÎÃ×Ó
most a.×î¶àµÄ ad.×î£¬ºÜ
mostly ad.Ö÷ÒªµÄ£¬Žó²¿·Ö
mother n.ÄžÇ×£¬ÂèÂè
motion n.ÔË¶¯£»ÊÖÊÆ£»ÌáÒé
motivate vt.ŽÙ¶¯£»Œ€Àø£¬Œ€·¢
motive n.¶¯»ú£¬Ä¿µÄ
motor n.·¢¶¯»ú£»»ú¶¯³µ
mould n.Ä£×Ó£¬Ä£ÐÍ vt.œœÖý
mount vt.µÇÉÏ£¬ÅÀÉÏ n.¡­Éœ
mountain n.Éœ£¬ÉœÔÀ£»ÉœÂö
mourn vi.°§ÍŽ£¬°§µ¿
mouse n.Êó£¬ºÄ×Ó
mouth n.×ì£¬¿Ú£¬¿ÚÇ»
mouthful n.Âú¿Ú£¬Ò»¿Ú£¬ÉÙÁ¿
move vt.ÒÆ¶¯£»žÐ¶¯ n.¶¯
movement n.¶¯×÷£¬»î¶¯£»ÒÆ¶¯
movie n.µçÓ°£»µçÓ°Ôº
much ad.·Ç³££¬ºÜ a.Ðí¶àµÄ
mud n.ÈíÄà£¬Äàœ¬
muddy a.¶àÄàµÄ£¬ÄàÅ¢µÄ
mug n.Žó±­
multiple a.žŽºÏµÄ£»²¢ÁªµÄ
multiply vt.Ê¹ÔöŒÓ£»³Ë
murder n.&vi.Ä±É±£¬Ð×É±
murderer n.É±ÈË·ž£¬Ð×ÊÖ
muscle n.Œ¡Èâ£¬Œ¡£»ÌåÁŠ
museum n.²©Îï¹Ý£»Õ¹ÀÀ¹Ý
mushroom n.Ä¢¹œ£¬ŸúÀàÖ²Îï
music n.ÒôÀÖ£¬ÀÖÇú£¬ÀÖÆ×
musical a.ÒôÀÖµÄ£»ºÍÐ³µÄ
musician n.ÒôÀÖŒÒ£»×÷ÇúŒÒ
must v.aux.±ØÐë£»±ØÈ»Òª
mute a.ŒêÄ¬µÄ n.ÑÆ°Í
mutter vi.ÇáÉùµÍÓï£»±§Ô¹
mutton n.ÑòÈâ
mutual a.Ïà»¥µÄ£»¹²Í¬µÄ
my pron.ÎÒµÄ
myself pron.ÎÒ×ÔŒº£»ÎÒÇ××Ô
mysterious a.ÉñÃØµÄ£»ÄÑÒÔÀíœâµÄ
mystery n.ÉñÃØ£»ÉñÃØµÄÊÂÎï
nail n.¶€£»ÖžŒ× vt.¶€
naked a.ÂãÌåµÄ£»ÎÞÕÚ±ÖµÄ
name n.Ãû×Ö£»ÃûÓþ vt.Ëµ³ö
namely ad.ŒŽ£¬Ò²ŸÍÊÇ
nap n.Ð¡Ë¯£¬Žòíï£¬î§Ë¯
narrow a.ÏÁµÄ£¬ÏÁÕ­µÄ
nasty a.ö»öºµÄ£»Òùâ«µÄ
nation n.Ãñ×å£»¹úŒÒ
national a.Ãñ×åµÄ£»¹úŒÒµÄ
nationality n.¹úŒ®£»Ãñ×å£¬×å
native a.±ŸÍÁµÄ n.±ŸµØÈË
natural a.×ÔÈ»œçµÄ£»ÌìÈ»µÄ
naturally ad.×ÔÈ»µØ£»ÌìÈ»µØ
nature n.Žó×ÔÈ»£»±ŸÐÔ£»ÐÔÖÊ
naughty a.ÍçÆ€µÄ£¬ÌÔÆøµÄ
naval n.º£ŸüµÄ£¬Ÿüœ¢µÄ
navigation n.ºœÐÐ£»ºœº£Êõ£»µŒºœ
navy n.º£Ÿü
near ad.œü£¬œÓœü a.œüµÄ
nearby a.žœœüµÄ ad.ÔÚžœœü
nearly ad.²î²»¶à£»ÃÜÇÐµØ
neat a.ÕûœàµÄ£»ÊìÁ·µÄ
necessarily ad.±ØÈ»£¬±Ø¶š
necessary a.±ØÒªµÄ£»±ØÈ»µÄ
necessity n.±ØÒªÐÔ£»±ØÈ»ÐÔ
neck n.Ÿ±£¬²±×Ó
necklace n.ÏîÁŽ£¬ÏîÈŠ
need vt.ÐèÒª v.aux.ÐèÒª
needle n.Õë£¬·ì²¹£¬±àÖ¯Õë
needless a.²»ÐèÒªµÄ
negative a.·ñ¶šµÄ£»ÏûŒ«µÄ
neglect vt.ºöÊÓ£¬ºöÂÔ£»Êèºö
Negro n.ºÚÈË
neighbour n.ÁÚŸÓ£¬ÁÚ¹ú£¬ÁÚÈË
neighbourhood n.ÁÚŸÓ¹ØÏµ£»ÁÚœü
neither a.(ÁœÕß)¶Œ²»µÄ
nephew n.Ö¶×Ó£¬ÍâÉû
nerve n.ÉñŸ­£»ÓÂžÒ£¬µšÁ¿
nervous a.ÉñŸ­µÄ£»Ò×Œ€¶¯µÄ
nest n.³²£¬ÎÑ£¬Ñš
net n.Íø£¬Íø×ŽÎï£»ÍšÐÅÍø
network n.Íø×ŽÎï£»ÍøÂç
neutral a.ÖÐÁ¢µÄ£»ÖÐÐÔµÄ
never ad.ÓÀ²»£¬Ÿö²»£»²»
nevertheless conj.È»¶ø ad.ÈÔÈ»
new a.ÐÂµÄ£»ÐÂœü³öÏÖµÄ
newly ad.ÐÂœü£¬×îœü
news n.ÐÂÎÅ£¬ÏûÏ¢
newspaper n.±šÖœ£¬±š
next a.œôœÓµÄ£»ÌùœüµÄ
nice a.ÃÀºÃµÄ£¬ÁîÈËÓä¿ìµÄ
niece n.Ö¶Å®£¬ÍâÉûÅ®
night n.Ò¹£¬Ò¹Œä
nine num.ŸÅ£¬ŸÅžö
nineteen num.Ê®ŸÅ£¬Ê®ŸÅžö
ninety num.ŸÅÊ®£¬ŸÅÊ®žö
ninth num.µÚŸÅ£»ŸÅ·ÖÖ®Ò»
nitrogen n.µª
no ad.²»£»²¢²» a.Ã»ÓÐ
noble a.¹ó×åµÄ£»žßÉÐµÄ
nobody pron.Ë­Ò²²»£»ÎÞÈË
nod vt.µã(Í·)£»µãÍ·±íÊŸ
noise n.ÐúÄÖÉù£»ÏìÉù£»ÔëÉù
noisy a.àÐÔÓµÄ£»ÐúÄÖµÄ
none pron.Ã»ÓÐÈË ad.ºÁ²»
nonsense n.ºúËµ£¬·Ï»°
noon n.ÕýÎç£¬ÖÐÎç
nor conj.Ò²²»£»²»
normal a.Õý³£µÄ£¬ÆÕÍšµÄ
normally ad.Íš³££¬Õý³£µØ
north n.±±£¬±±·œ a.±±·œµÄ
northeast n.¶«±± a.Î»ÓÚ¶«±±µÄ
northern a.±±·œµÄ£¬±±²¿µÄ
northwest n.Î÷±± a.Î»ÓÚÎ÷±±µÄ
nose n.±Ç×Ó£»Í»³ö²¿·Ö
not ad.²»£¬Ã»ÓÐ
note n.±ÊŒÇ£»±ãÌõ£»×¢ÊÍ
notebook n.±ÊŒÇ±Ÿ£¬ÆÚÆ±²Ÿ
nothing n.Ã»ÓÐ¶«Î÷ ad.ºÁ²»
notice vt.×¢Òâ n.ÍšÖª£»×¢Òâ
noticeable a.ÏÔ¶øÒ×ŒûµÄ£»ÖØÒªµÄ
noun n.ÃûŽÊ
novel n.Ð¡Ëµ a.ÐÂµÄ
November n.Ê®Ò»ÔÂ
now ad.ÏÖÔÚ£»Á¢¿Ì£»ÓÚÊÇ
nowadays ad.ÏÖœñ£¬ÏÖÔÚ
nowhere ad.ÈÎºÎµØ·œ¶Œ²»
nuclear a.Ô­×ÓºËµÄ£»ºËÐÄµÄ
nucleus n.ºË£¬ºËÐÄ£»(Ô­×Ó)ºË
nuisance n.ÌÖÑáµÄ¶«Î÷
number n.Êý£¬Êý×Ö£»ºÅÂë
numerous a.ÎªÊýÖÚ¶àµÄ£»Ðí¶à
nurse n.±£Ä·£»»€Ê¿ vt.¿Ž»€
nursery n.ÍÐ¶ùËù£»ÃçÆÔ
nut n.Œá¹û£¬žÉ¹û£»ÂÝÄž
nylon n.ÄáÁú£¬ÄÍÂÚ
obey vt.Ë³ŽÓ vi.·þŽÓ
object n.Îï£¬ÎïÌå£»Ä¿µÄ
object vi.·Ž¶Ô£»±§·ŽžÐ
objection n.·Ž¶Ô£¬ÒìÒé£»²»Ï²»¶
objective a.¿Í¹ÛµÄ£»ÎÞÆ«ŒûµÄ
oblige vt.ÆÈÊ¹£»Ê©¶÷»ÝÓÚ
observation n.×¢Òâ£»¹Û²ì£»¹Û²ìÁŠ
observe vt.×ñÊØ£»¿Žµœ£»Ëµ
observer n.¹Û²ìÔ±£¬¹Û²âÕß
obstacle n.ÕÏ°­£¬ÕÏ°­Îï£¬·ÁºŠ
obtain vt.»ñµÃ£¬µÃµœ£¬Âòµœ
obvious a.Ã÷ÏÔµÄ£¬ÏÔ¶øÒ×ŒûµÄ
obviously ad.Ã÷ÏÔµØ£¬ÏÔÈ»µØ
occasion n.³¡ºÏ£¬Ê±¿Ì£»Ê±»ú
occasional a.ÅŒÈ»µÄ£»ÁÙÊ±µÄ
occasionally ad.ÅŒÈ»£»·ÇŸ­³£µØ
occupation n.ÕŒÁì£¬ÕŒŸÝ£»Ö°Òµ
occupy vt.ÕŒÁì£»ÕŒ£¬ÕŒÓÐ
occur vi.·¢Éú£»³öÏÖ£¬ŽæÔÚ
occurrence n.·¢Éú£¬³öÏÖ£»ÊÂŒþ
ocean n.º£Ñó£»Ñó
Oceania n.ŽóÑóÖÞ
o'clock ad.¡­µãÖÓ
October n.Ê®ÔÂ
odd a.ÆæÊýµÄ£»µ¥Ö»µÄ
odour n.ÆøÎ¶£¬ÏãÆø£»Î¶µÀ
of prep.¡­µÄ£»ÓÉÓÚ
off ad.(Àë)¿ª£»(Í£)Ö¹
offend vt.Ã°·ž vi.·ž¹ýŽí
offer vt.Ìá¹©£»Ìá³ö n.Ìá¹©
office n.°ì¹«ÊÒ£»ŽŠ£¬ŸÖ£¬Éç
officer n.¹ÙÔ±£»žÉÊÂ£»Ÿü¹Ù
official a.¹ÙÔ±µÄ£»¹Ù·œµÄ
often ad.Ÿ­³££¬³£³£
oh int.àÀ£¬Å¶£¬°ŠÑœ
oil n.ÓÍ£»Ê¯ÓÍ vt.ŒÓÓÍÓÚ
okay (Ëõ×÷OK)a.&ad.¶Ô£¬ºÃ
old a.ÀÏµÄ£»¡­ËêµÄ
omit vt.Ê¡ÂÔ£¬Ê¡È¥£»ÒÅÂ©
on prep.ÔÚ¡­ÉÏ£»ÔÚ¡­ÅÔ
once ad.Ò»ŽÎ£»ÔøŸ­ n.Ò»ŽÎ
one num.Ò» pron.Ò»žöÈË
oneself pron.×ÔŒº£»Ç××Ô
onion n.ÑóŽÐ£¬ÑóŽÐÍ·
only ad.Ö»£¬œöœö a.ÎšÒ»µÄ
onto prep.µœ¡­ÉÏ
open a.¿ªµÄ£»¿ª·ÅµÄ vt.¿ª
opening a.¿ªÊŒµÄ n.¿ªÊŒ
opera n.žèŸç
operate vi.²Ù×÷£»Ê©ÐÐÊÖÊõ
operation n.²Ù×÷£»ÊÖÊõ£»ÔËËã
operational a.²Ù×÷ÉÏµÄ£»¿ÉÊ¹ÓÃµÄ
operator n.²Ù×÷ÈËÔ±£¬œÓÏßÔ±
opinion n.ÒâŒû£¬¿Ž·š£¬Ö÷ÕÅ
opponent n.¶ÔÊÖ£¬µÐÊÖ£»¶Ô¿¹Õß
opportunity n.»ú»á£¬ÁŒ»ú
oppose vt.·Ž¶Ô£»·Ž¿¹
opposite a.¶ÔÃæµÄ n.¶ÔÁ¢Îï
oppress vt.Ñ¹ÆÈ£¬Ñ¹ÖÆ£»Ñ¹ÒÖ
optical a.ÑÛµÄ£»¹âÑ§µÄ
optimistic a.ÀÖ¹ÛµÄ£»ÀÖ¹ÛÖ÷ÒåµÄ
option n.Ñ¡Ôñ£¬Ñ¡ÔñÈš
optional a.¿ÉÒÔÈÎÒâÑ¡ÔñµÄ
or conj.»ò£¬»òÕß£»ŒŽ
oral a.¿ÚÍ·µÄ£»¿ÚµÄ
orange n.³È(Ê÷)£»žÌ(Ê÷)
orbit n.ÔËÐÐ¹ìµÀ vt.»·ÈÆ
orchestra n.¹ÜÏÒÀÖ¶Ó
order n.ŽÎÐò£»ÕûÆë vt.ÃüÁî
orderly a.ÕûœàµÄ£»ÓÐÖÈÐòµÄ
ordinary a.Æœ³£µÄ£»Æœ·²µÄ
ore n.¿ó£¬¿óÊ¯£¬¿óÉ°
organ n.Æ÷¹Ù£»»ú¹¹£»¹Ü·çÇÙ
organic a.ÓÐ»úÌåµÄ£»Æ÷¹ÙµÄ
organism n.ÉúÎïÌå£»ÓÐ»úÌå
organization n.×éÖ¯£»ÍÅÌå£¬»ú¹¹
organize vt.×éÖ¯£¬±à×é
oriental a.¶«·œµÄ£»¶«·œ¹úŒÒµÄ
origin n.ÆðÔŽ£¬ÓÉÀŽ£»³öÉí
original a.×î³õµÄ£»ÐÂÓ±µÄ
ornament n.×°ÊÎÎï£»×°ÊÎ
orphan n.¹Â¶ù
other a.ÁíÍâµÄ£»ÆäÓàµÄ
otherwise ad.ÁíÍâ£»Òª²»È»
ought v.aux.ÓŠµ±£¬ÓŠžÃ
ounce n.°»ËŸ£¬Ó¢Áœ
our pron.ÎÒÃÇµÄ
ours pron.ÎÒÃÇµÄ
ourselves pron.ÎÒÃÇ×ÔŒº
out ad.³ö£¬ÔÚÍâ£»ÏÖ³öÀŽ
outcome n.œá¹û£¬ºó¹û£¬³É¹û
outdoor a.»§ÍâµÄ£¬ÊÒÍâµÄ
outdoors ad.ÔÚ»§Íâ£¬ÔÚÒ°Íâ
outer a.Íâ²¿µÄ£¬ÍâÃæµÄ
outlet n.³ö¿Ú£¬³öÂ·£»ÅÅÇ²
outline n.ÂÖÀª£»ÂÔÍŒ£»ŽóžÙ
outlook n.¹Ûµã£¬¿Ž·š£»Õ¹Íû
output n.²úÁ¿£»Êä³öÁ¿£»Êä³ö
outset n.¿ªÊŒ£¬¿ª¶Ë
outside n.Íâ²¿£»Íâ±ía.Íâ²¿µÄ
outskirt n.Íâ±ß£¬œŒÇø
outstanding a.Í»³öµÄ£¬œÜ³öµÄ
outward a.ÍâÃæµÄ£»ÏòÍâµÄ
outwards ad.ÏòÍâ£¬Íùº£Íâ
oven n.Â¯£¬Ôî£»ºæÏä
over prep.ÔÚ¡­ÉÏ·œ£»³¬¹ý
overall n.¹€×°¿ã a.È«ÃæµÄ
overcoat n.ÍâÒÂ£¬ŽóÒÂ
overcome vt.ÕœÊ€£¬¿Ë·þ
overhead a.ÔÚÍ·¶¥ÉÏµÄ£»ŒÜ¿ÕµÄ
overlook vt.Ì÷Íû£»¿ŽÂ©£»·ÅÈÎ
overnight ad.Ò»Ò¹£»Í»È»
overseas ad.º£Íâ a.ÔÚº£ÍâµÄ
overtake vt.×·ÉÏ£¬žÏÉÏ£»Ñ¹µ¹
overtime a.³¬Ê±µÄ£¬ŒÓ°àµÄ
owe vt.Ç·£»ÓŠ°Ñ¡­¹é¹ŠÓÚ
owl n.ÃšÍ·Ó¥£¬èÉ
own a.×ÔŒºµÄ vt.ÓÐ£¬ÓµÓÐ
owner n.ÎïÖ÷£¬ËùÓÐÈË
ownership n.ËùÓÐ(Èš)£¬ËùÓÐÖÆ
ox n.Å££»¹«Å££¬ÑËÅ£
pace n.²œ£¬²œËÙ vi.õâ²œ
pacific a.ºÍÆœµÄ n.Ì«ÆœÑó
pack vt.ÀŠÔú£»Œ·Âú n.°ü
package n.°ü¹ü£¬°ü£¬ÀŠ
packet n.Ð¡°ü(¹ü)£¬Ð¡ÀŠ
pad n.µæ£»±Ÿ×Ó vt.ÌîÈû
page n.Ò³
pail n.Í°£¬ÌáÍ°
pain n.ÍŽ£¬ÌÛÍŽ£»ÐÁ¿à
painful a.Ê¹ÍŽµÄ£»·ÑÁŠµÄ
paint vt.»­£»ÓÍÆá vi.»æ»­
painter n.Æá¹€£¬»­ŒÒ£¬»æ»­Õß
painting n.ÓÍ»­£»»æ»­£»×ÅÉ«
pair n.Ò»¶Ô vi.³É¶Ô£¬Åä¶Ô
palace n.¹¬£¬¹¬µî
pale a.²Ô°×µÄ£»Ç³µÄ
palm n.ÊÖÕÆ£¬ÊÖÐÄ£»ÕÆ×ŽÎï
pan n.Æœµ×¹ø£¬ÅÌ×Ó
panda n.Ð¡ÃšÐÜ£»ÃšÐÜ
pane n.Ž°žñ²£Á§
panel n.×šÃÅÐ¡×é£»Ãæ£¬°å
pant n.ÆøŽ­£»ÐÄÌø
paper n.Öœ£»¹Ù·œÎÄŒþ£»ÎÄÕÂ
parade n.page~ant£»ŒìÔÄ vi.page~ant
paradise n.ÒÁµéÀÖÔ°£»ÌìÌÃ
paragraph n.(ÎÄÕÂµÄ)¶Î£¬œÚ
parallel a.ÆœÐÐµÄ£»ÏàÍ¬µÄ
parcel n.°ü¹ü£¬Ð¡°ü£¬ÓÊ°ü
pardon n.Ô­ÁÂ£»ÉâÃâ vt.Ô­ÁÂ
parent n.žžÇ×£¬ÄžÇ×£¬Ë«Ç×
park n.¹«Ô°£»Í£³µ³¡
